user_id,hotel_name,rating,price,near_station,restaurant,entertain,shopping_mall,convenience_store,trip_type,companion
user1,Daiichi Hotel Tokyo,4.2,0.34906370293189776,0.16129032258064516,0.21505376344086025,0.21505376344086025,0.1935483870967742,0.21505376344086025,business,friend
user1,"The Prince Gallery Tokyo Kioicho, a Luxury Collection Hotel",4.2,0.24010882463604527,0.15384615384615385,0.3076923076923077,0.16923076923076924,0.061538461538461535,0.3076923076923077,business,couple
user1,Keio Presso Inn Akasaka,4.2,0.06403577320482765,0.1111111111111111,0.2777777777777778,0.2777777777777778,0.05555555555555555,0.2777777777777778,leisure,couple
user1,Tokyo Bay Ariake Washington Hotel,3.4000000000000004,0.13617550866834535,0.2708333333333333,0.4166666666666667,0.0,0.0625,0.25,business,family
user1,New Central Hotel,3.4000000000000004,0.03201065092182571,0.1958762886597938,0.20618556701030927,0.20618556701030927,0.1855670103092784,0.20618556701030927,business,solo
user1,Red Planet Asakusa Tokyo,4.2,0.09559781193019015,0.14285714285714285,0.2380952380952381,0.14285714285714285,0.2380952380952381,0.2380952380952381,business,friend
user1,Forest Hongo,3.4000000000000004,0.1633093108737808,0.14285714285714285,0.5714285714285714,0.028571428571428567,0.0,0.2571428571428571,business,friend
user1,Nihonbashi Muromachi Bay Hotel,4.2,0.009912882405719081,0.21739130434782608,0.2898550724637681,0.08695652173913042,0.11594202898550725,0.2898550724637681,business,solo
user1,Tokyo Nihonbashi BAY HOTEL,4.2,0.01442794709270354,0.2127659574468085,0.2127659574468085,0.14893617021276595,0.2127659574468085,0.2127659574468085,business,solo
user1,Asakusa Hotel Wasou,3.4000000000000004,0.018943011779687997,0.171875,0.3125,0.09375,0.1875,0.234375,leisure,couple
user1,APA Hotel Akihabara-Ekimae,3.4000000000000004,0.03021620213597291,0.05882352941176471,0.2352941176470588,0.2352941176470588,0.2352941176470588,0.2352941176470588,leisure,solo
user1,APA Hotel Asakusa Kuramae,3.4000000000000004,0.06403577320482765,0.2352941176470588,0.392156862745098,0.0196078431372549,0.0392156862745098,0.3137254901960784,leisure,friend
user1,APA Hotel Asakusabashi-Ekikita,3.4000000000000004,0.050505050505050504,0.10638297872340426,0.425531914893617,0.14893617021276595,0.02127659574468085,0.2978723404255319,leisure,family
user2,Hotel Fukudaya,3.4000000000000004,0.041489392492257825,0.20689655172413796,0.3448275862068966,0.10344827586206896,0.03448275862068965,0.3103448275862069,business,couple
user2,Super Hotel Shinagawa Shinbanba,4.2,0.02659836184191485,0.25,0.5,0.025,0.0,0.225,leisure,solo
user2,Kaisu,4.2,0.030664814332436112,0.13333333333333333,0.3333333333333333,0.2,0.03333333333333333,0.3,leisure,couple
